speaker,video_fn,video_link
ellen,season11_Don_t_Text_and_Drive-L93ztnuf3Xk.mkv,http://www.youtube.com/watch?v=L93ztnuf3Xk
ellen,season11_Parking_at_the_Mall-kH-p3P3CKHI.mkv,https://www.youtube.com/watch?v=kH-p3P3CKHI
ellen,season10_Ellen_s_Tips_for_Interviewers-DpGCviil0-A.mkv,https://www.youtube.com/watch?v=DpGCviil0-A
ellen,season5_Ellen_s_Monologue_-_05_12_10-s0khcvXKptI.mkv,http://www.youtube.com/watch?v=s0khcvXKptI
ellen,season11_Time_for_a_Change-p74hq5cIkiI.mkv,http://www.youtube.com/watch?v=p74hq5cIkiI
ellen,season10_Carmageddon_2-fYbOX1N0tHk.mkv,http://www.youtube.com/watch?v=fYbOX1N0tHk
ellen,season13_Ellen_s_Tax_Solutions-dhiLCN8w5TQ.mkv,http://www.youtube.com/watch?v=dhiLCN8w5TQ
ellen,season11_The_Mystery_of_Tilly_Mint-wdgHwvcMAh8.mkv,http://www.youtube.com/watch?v=wdgHwvcMAh8
ellen,season11_Ellen_s_Summer_Movie_Preview-mhX_ohvSMEE.mkv,http://www.youtube.com/watch?v=mhX_ohvSMEE
ellen,season11_Bag_Lady-9-mYclHy844.mkv,https://www.youtube.com/watch?v=9-mYclHy844
ellen,season1-2_Ellen_s_relaxing_monologue-cmpZF21n2fc.mkv,http://www.youtube.com/watch?v=cmpZF21n2fc
ellen,season12_Ellen_Unboxes_a_New_Trend-Oh6RJGBACBo.mkv,http://www.youtube.com/watch?v=Oh6RJGBACBo
ellen,season14_What_a_Doll-l0W7wiEjAnk.mkv,http://www.youtube.com/watch?v=l0W7wiEjAnk
ellen,season10_Ellen_on_Her_and_Portia_s_4th_Wedding_Anniversary-c0pm4D8Lz8o.mkv,http://www.youtube.com/watch?v=c0pm4D8Lz8o
ellen,season14_Ellen_s_Wise_Words_for_the_Kids-WhXNXRbiPTA.mkv,http://www.youtube.com/watch?v=WhXNXRbiPTA
ellen,season11_Ellen_in_the_Movies-tNami65DCyE.mkv,http://www.youtube.com/watch?v=tNami65DCyE
ellen,season11_iPhonologue-SyiyvEMXMjU.mkv,http://www.youtube.com/watch?v=SyiyvEMXMjU
ellen,season1-2_Ellen_s_chicken_monologue-GHRBsMjrvdE.mkv,http://www.youtube.com/watch?v=GHRBsMjrvdE
ellen,season15_Ellen_s_Life-Changing_Advice_for_Surviving_Bathing_Suit_Season-KokdFDfnBks.mkv,http://www.youtube.com/watch?v=KokdFDfnBks
ellen,season5_Ellen_s_Monologue_-_02_09_10-IbvxxX56oGg.mkv,http://www.youtube.com/watch?v=IbvxxX56oGg
ellen,season13_Ellen_Squashes_the_Kim_Kardashian_West_Rumors-rkYAiCbdKlw.mkv,http://www.youtube.com/watch?v=rkYAiCbdKlw
ellen,season13_The_Benefits_of_Kissing-9_-iddIAR6o.mkv,https://www.youtube.com/watch?v=9_-iddIAR6o
ellen,season10_Ellen_s_Australia_Photos-7qFN8sw3Akg.mkv,http://www.youtube.com/watch?v=7qFN8sw3Akg
ellen,season10_Who_s_Your_Valentine-kppdfKIHnhY.mkv,http://www.youtube.com/watch?v=kppdfKIHnhY
ellen,season12_Breaking_Bad_Action_Figures-pMXhlX4qDLs.mkv,http://www.youtube.com/watch?v=pMXhlX4qDLs
ellen,season11_Pros_and_Cons_of_Hosting_the_Oscars-3kamp1vGufA.mkv,http://www.youtube.com/watch?v=3kamp1vGufA
ellen,season10_What_s_The_Password-5xKHx0X_LvM.mkv,http://www.youtube.com/watch?v=5xKHx0X_LvM
ellen,season11_Learn_from_the_Animals-gcvEbldo-EM.mkv,https://www.youtube.com/watch?v=gcvEbldo-EM
ellen,season14_Ellen_on_Her_Most_Important_Job-CS-FdCQvWxo.mkv,https://www.youtube.com/watch?v=CS-FdCQvWxo
ellen,season11_This_Video_Could_Change_Your_Entire_Life_Forever-rBTt0xPnHYU.mkv,http://www.youtube.com/watch?v=rBTt0xPnHYU
ellen,season10_It_s_Election_Day-EOKujQi4_hk.mkv,http://www.youtube.com/watch?v=EOKujQi4_hk
ellen,season15_Ellen_Has_a_Big_iPhone_Announcement--R85IryO59Q.mkv,https://www.youtube.com/watch?v=-R85IryO59Q
ellen,season5_Ellen_s_Monologue_-_02_26_10-4G_q9WA6QSg.mkv,http://www.youtube.com/watch?v=4G_q9WA6QSg
ellen,season11_Jeans_Are_on_the_Rise-Hi0NsfgOK30.mkv,http://www.youtube.com/watch?v=Hi0NsfgOK30
ellen,season12_Ellen_s_Idea_Box-xg7H88apE8M.mkv,http://www.youtube.com/watch?v=xg7H88apE8M
ellen,season13_InstagramEveryDay-XWDuGPxf5wM.mkv,http://www.youtube.com/watch?v=XWDuGPxf5wM
ellen,season12_Face_Touching_at_the_Oscars-9m_7JOiNPPI.mkv,http://www.youtube.com/watch?v=9m_7JOiNPPI
ellen,season1-2_Ellen_s_Coffee_Monologue-fA9iO849Tyo.mkv,http://www.youtube.com/watch?v=fA9iO849Tyo
ellen,season10_Caution_-_Glitter-LDFIS_stUPI.mkv,http://www.youtube.com/watch?v=LDFIS_stUPI
ellen,season11_A_Roller_Coaster_of_Emotions-63wVyGAakto.mkv,http://www.youtube.com/watch?v=63wVyGAakto
ellen,season12_Ellen_s_Helping_Out_with_Homework-efx5dBnZPQA.mkv,http://www.youtube.com/watch?v=efx5dBnZPQA
ellen,season13_Meet_Ellen_s_Squad-KKmQSh1xvco.mkv,http://www.youtube.com/watch?v=KKmQSh1xvco
ellen,season10_The_Dirt_on_Hotels-UyKv_qWeJ3Y.mkv,http://www.youtube.com/watch?v=UyKv_qWeJ3Y
ellen,season14_Vacation_s_Over-OYRNtCZg2Uc.mkv,http://www.youtube.com/watch?v=OYRNtCZg2Uc
ellen,season1-2_Ellen_s_Cinco_de_Mayo_Monologue_2004-kxh85uSXCK0.mkv,http://www.youtube.com/watch?v=kxh85uSXCK0
ellen,season15_Ellen_Learns_About_Gorillas_Small_Bananas-BvOarXam64Q.mkv,http://www.youtube.com/watch?v=BvOarXam64Q
ellen,season11_Spur_of_the_Moment-zaRm_ew8rCg.mkv,http://www.youtube.com/watch?v=zaRm_ew8rCg
ellen,season11_This_Reality_TV_is_Unreal-jbIxszpx4ZA.mkv,http://www.youtube.com/watch?v=jbIxszpx4ZA
ellen,season10_The_People_Have_Spoken-mSflV7mvzxQ.mkv,http://www.youtube.com/watch?v=mSflV7mvzxQ
ellen,season11_Kids_These_Days-QxY-k0MFJQg.mkv,https://www.youtube.com/watch?v=QxY-k0MFJQg
ellen,season5_Ellen_s_Monologue_-_03_09_10-ubEjGwTzkRk.mkv,http://www.youtube.com/watch?v=ubEjGwTzkRk
ellen,season5_Ellen_s_Monologue_-_03_22_10-qgbhvI7WDp4.mkv,http://www.youtube.com/watch?v=qgbhvI7WDp4
ellen,season13_And..._We_re_Live-HVIJvcvPL8A.mkv,http://www.youtube.com/watch?v=HVIJvcvPL8A
ellen,season11_Wearable_Technology-1tIQHh7Rs_g.mkv,http://www.youtube.com/watch?v=1tIQHh7Rs_g
ellen,season11_Ellen_s_Talking_Old_School-60JQOXaz2jk.mkv,http://www.youtube.com/watch?v=60JQOXaz2jk
ellen,season1-2_Ellen_s_weight_monologue-ynUnpmcVCdE.mkv,http://www.youtube.com/watch?v=ynUnpmcVCdE
ellen,season10_Who_s_Naming_Hurricanes-b0oubrDpqb8.mkv,http://www.youtube.com/watch?v=b0oubrDpqb8
ellen,season5_Ellen_s_Monologue_-_02_16_10-oGgITwpNIMs.mkv,http://www.youtube.com/watch?v=oGgITwpNIMs
ellen,season14_You_Could_Be_Sellin_with_Ellen-nlxbHAVnbRY.mkv,http://www.youtube.com/watch?v=nlxbHAVnbRY
ellen,season11_Put_a_Lid_on_It-S-OSPvKpyek.mkv,https://www.youtube.com/watch?v=S-OSPvKpyek
ellen,season12_Who_Needs_An_Appendix-z9Kdd3utmjU.mkv,http://www.youtube.com/watch?v=z9Kdd3utmjU
ellen,season15_Ellen_Has_Only_an_Exercise_Bench_to_Blame_for_Her_Stubbed_Toe-2tHj0cClOvw.mkv,http://www.youtube.com/watch?v=2tHj0cClOvw
ellen,season11_Easy_on_the_Balsamic-lRNIrZLE--Y.mkv,https://www.youtube.com/watch?v=lRNIrZLE--Y
ellen,season10_Just_Cool_It-pXn4mf6q3xk.mkv,http://www.youtube.com/watch?v=pXn4mf6q3xk
ellen,season5_Ellen_s_Monologue_-_03_08_10-gXJQ2lyezj8.mkv,http://www.youtube.com/watch?v=gXJQ2lyezj8
ellen,season13_Ellen_Talks_O.J.-46zk30vPjQg.mkv,http://www.youtube.com/watch?v=46zk30vPjQg
ellen,season7_Ellen_s_Monologue_-_16-Oct-09-rjENRXIQC6E.mkv,http://www.youtube.com/watch?v=rjENRXIQC6E
ellen,season10_Who_Turned_Out_the_Lights-w7zxqMCDKCo.mkv,http://www.youtube.com/watch?v=w7zxqMCDKCo
ellen,season11_You_Cream_Eye_Cream-XWGT6AGeHEk.mkv,http://www.youtube.com/watch?v=XWGT6AGeHEk
ellen,season10_Where_d_My_Show_Go-z5XtctDaOW4.mkv,http://www.youtube.com/watch?v=z5XtctDaOW4
ellen,season10_Crotch_Time-ni-PM00p2tk.mkv,https://www.youtube.com/watch?v=ni-PM00p2tk
ellen,season11_These_Tags_Aren_t_for_Popping-CB5jW62-yPU.mkv,https://www.youtube.com/watch?v=CB5jW62-yPU
ellen,season15_Ellen_Kicks_Off_One_Million_Acts_of_Good_by_Doing_Good_for_Studio_Audience-et2rlAN4E2o.mkv,http://www.youtube.com/watch?v=et2rlAN4E2o
ellen,season1-2_Ellen_s_monologue_about_watching_the_show-D1lsE9BZgtk.mkv,http://www.youtube.com/watch?v=D1lsE9BZgtk
ellen,season13_Casa_Critters-LIkG53PWdng.mkv,http://www.youtube.com/watch?v=LIkG53PWdng
ellen,season10_Everyone_Gets_a_Powerball_Ticket-ulCyULQ_p3k.mkv,http://www.youtube.com/watch?v=ulCyULQ_p3k
ellen,season10_It_s_Nothing_Day-GWIBi3AKlko.mkv,http://www.youtube.com/watch?v=GWIBi3AKlko
ellen,season10_Mile_High_Charges-W75axsf2t4Y.mkv,http://www.youtube.com/watch?v=W75axsf2t4Y
ellen,season15_What_NOT_To_Do_While_Holiday_Shopping-laQZfMniRn4.mkv,http://www.youtube.com/watch?v=laQZfMniRn4
ellen,season11_Ellen_s_Imaginary_Friend_Buster-Uf4kJ4QDGcY.mkv,http://www.youtube.com/watch?v=Uf4kJ4QDGcY
ellen,season5_Ellen_s_Monologue_-_03_19_10-dGFL6Rgv5VA.mkv,http://www.youtube.com/watch?v=dGFL6Rgv5VA
ellen,season10_Scout_s_Honor-25ZPdNczyUM.mkv,http://www.youtube.com/watch?v=25ZPdNczyUM
ellen,season15_Laurel_or_Yanny-f_R9_xdhuNw.mkv,http://www.youtube.com/watch?v=f_R9_xdhuNw
ellen,season5_Ellen_s_Monologue_-_04_05_10-16_DhVzY7G8.mkv,http://www.youtube.com/watch?v=16_DhVzY7G8
ellen,season10_What_the_Book-jwSk-2mRrvY.mkv,https://www.youtube.com/watch?v=jwSk-2mRrvY
ellen,season11_Earthquake-rbZDNqmklB0.mkv,http://www.youtube.com/watch?v=rbZDNqmklB0
ellen,season12_Where_s_the_Beep-YJsaPyj-maQ.mkv,https://www.youtube.com/watch?v=YJsaPyj-maQ
ellen,season5_Ellen_s_Monolgue_-_Big_Announcement-YDTTtV8b72o.mkv,http://www.youtube.com/watch?v=YDTTtV8b72o
ellen,season1-2_Ellen_s_Food_Monologue-WfuADB21p0s.mkv,http://www.youtube.com/watch?v=WfuADB21p0s
ellen,season11_Dating_with_Your_DNA-ofFOGVHSKhI.mkv,http://www.youtube.com/watch?v=ofFOGVHSKhI
ellen,season11_To_Plan_or_Not_to_Plan-KzmTlkF976E.mkv,http://www.youtube.com/watch?v=KzmTlkF976E
ellen,season1-2_Ellen_s_monologue_about_stand-up-NgihGPMSdDE.mkv,http://www.youtube.com/watch?v=NgihGPMSdDE
ellen,season13_Barbie_s_New_Look-1feAHQn6WgQ.mkv,http://www.youtube.com/watch?v=1feAHQn6WgQ
ellen,season15_Who_Run_the_World_Women--vEwyvYQ4ck.mkv,https://www.youtube.com/watch?v=-vEwyvYQ4ck
ellen,season10_Did_You_See_Homeland-K2isAA2Ud7o.mkv,http://www.youtube.com/watch?v=K2isAA2Ud7o
ellen,season7_Ellen_s_Monologue_-_01-10-09-rxAc1ftJwbo.mkv,http://www.youtube.com/watch?v=rxAc1ftJwbo
ellen,season14_Ellen_s_Influential_Image-VeU5FOS3yYs.mkv,http://www.youtube.com/watch?v=VeU5FOS3yYs
ellen,season5_Ellen_s_Monologue_-_03_23_10-kEJMPO5mgMQ.mkv,http://www.youtube.com/watch?v=kEJMPO5mgMQ
ellen,season15_Ellen_Celebrates_10_Billion_Video_Views_on_YouTube-YSDkFNOyUFc.mkv,http://www.youtube.com/watch?v=YSDkFNOyUFc
ellen,season10_Women_Talk_More_Than_Men-nx4hS4ZL7nY.mkv,http://www.youtube.com/watch?v=nx4hS4ZL7nY
ellen,season14_Ellen_s_Flipping_Awesome_Time-RYgrLy7Ejzw.mkv,http://www.youtube.com/watch?v=RYgrLy7Ejzw
ellen,season11_Pulp_Fiction-tDEZtgU30jc.mkv,http://www.youtube.com/watch?v=tDEZtgU30jc
ellen,season10_A_Snail_Tale-CWoZIsTKphY.mkv,http://www.youtube.com/watch?v=CWoZIsTKphY
ellen,season11_Rule_of_Thumb-pj-x7IjqTug.mkv,https://www.youtube.com/watch?v=pj-x7IjqTug
ellen,season12_Ellen_s_Holidays-aisa62faa1c.mkv,http://www.youtube.com/watch?v=aisa62faa1c
ellen,season11_Ellen_s_Got_Valentine_s_Day_Solutions-L90N1W33nU0.mkv,http://www.youtube.com/watch?v=L90N1W33nU0
ellen,season10_Amazing_Kid_Inventor-NyJfQSPpDWc.mkv,http://www.youtube.com/watch?v=NyJfQSPpDWc
ellen,season1-2_Ellen_s_congested_monologue-ZoTOZLUjGx4.mkv,http://www.youtube.com/watch?v=ZoTOZLUjGx4
ellen,season15_Dear_Millennials_-_It_Gets_Better-9uSckCve4Lc.mkv,http://www.youtube.com/watch?v=9uSckCve4Lc
ellen,season13_Whole_Foods_Is_Bananas-MA1g-EPjBYY.mkv,https://www.youtube.com/watch?v=MA1g-EPjBYY
ellen,season5_Breast_Cancer_Awareness_Monologue-_l_9fI4YWyI.mkv,http://www.youtube.com/watch?v=_l_9fI4YWyI
ellen,season5_Ellen_s_Monologue_Fall_Preview-DVAknnvSiK8.mkv,http://www.youtube.com/watch?v=DVAknnvSiK8
ellen,season14_First_Lady_Michelle_Obama_Co-Hosts_with_Ellen-tCCx9vEvOHs.mkv,http://www.youtube.com/watch?v=tCCx9vEvOHs
ellen,season5_Ellen_s_Monologue_-_03_26_10-HpfK0L6VQoI.mkv,http://www.youtube.com/watch?v=HpfK0L6VQoI
ellen,season10_Memorial_Day_Travel-RCS7bpJ5iwI.mkv,http://www.youtube.com/watch?v=RCS7bpJ5iwI
ellen,season5_Ellen_s_Monologue_-_04_02_10-65z5S7ZDmGQ.mkv,http://www.youtube.com/watch?v=65z5S7ZDmGQ
ellen,season11_Need_a_Valentine_There_s_An_App_for_That-kN_v6saD580.mkv,http://www.youtube.com/watch?v=kN_v6saD580
ellen,season11_Who_Loves_Dark_Chocolate-Hdt9Y72L5ho.mkv,http://www.youtube.com/watch?v=Hdt9Y72L5ho
ellen,season12_Time_for_a_Vacation-s5Jdw6Ps0ls.mkv,http://www.youtube.com/watch?v=s5Jdw6Ps0ls
ellen,season15_Ellen_Turns_Into_Drivers_Ed_Instructor-iyt5NiDZ5_I.mkv,http://www.youtube.com/watch?v=iyt5NiDZ5_I
ellen,season10_Ellen_Found_Your_Facebook_Photos-_ZxcRJMelic.mkv,http://www.youtube.com/watch?v=_ZxcRJMelic
ellen,season11_April_Fools-E8GQbpTNII0.mkv,http://www.youtube.com/watch?v=E8GQbpTNII0
ellen,season11_Check_Please-dSGEG650Unc.mkv,http://www.youtube.com/watch?v=dSGEG650Unc
ellen,season14_Women_-_They_Get_the_Job_Done-vJbaNuZiuto.mkv,http://www.youtube.com/watch?v=vJbaNuZiuto
ellen,season10_Flu_Shot_Anyone-mCXuG5hd7KQ.mkv,http://www.youtube.com/watch?v=mCXuG5hd7KQ
ellen,season1-2_Ellen_s_New_Year_s_Resolutions_Monologue-4QvY2grIVLM.mkv,http://www.youtube.com/watch?v=4QvY2grIVLM
ellen,season10_Stressed-Out-8L3mPeeiQk0.mkv,http://www.youtube.com/watch?v=8L3mPeeiQk0
ellen,season14_Ellen_and_Channing_Tatum_s_New_Year_s_Resolutions-XxSpeic96YA.mkv,http://www.youtube.com/watch?v=XxSpeic96YA
ellen,season10_There_s_a_Pill_for_That-C2U05vtkQwI.mkv,http://www.youtube.com/watch?v=C2U05vtkQwI
ellen,season1-2_Ellen_s_kids_monologue-oQfFa6FsJTc.mkv,http://www.youtube.com/watch?v=oQfFa6FsJTc
ellen,season7_Ellen_s_I_m_on_Oprah_but_don_t_change_the_channel_Monollogue-MOEhCnfb0do.mkv,http://www.youtube.com/watch?v=MOEhCnfb0do
ellen,season14_The_Perils_of_Mall_Parking-IGDA-VFdTUU.mkv,https://www.youtube.com/watch?v=IGDA-VFdTUU
ellen,season1-2_Ellen_s_toothbrushing_monologue-S-FWzR1fQkY.mkv,https://www.youtube.com/watch?v=S-FWzR1fQkY
ellen,season15_The_Most_Outrageous_Beds_Ellen_Has_Ever_Seen-JLjPvSngSXU.mkv,http://www.youtube.com/watch?v=JLjPvSngSXU
ellen,season15_Ellen_Gets_a_Pre-Birthday_Checkup_from_Two_Very_Reliable_Doctors-nU0hcA12dCg.mkv,http://www.youtube.com/watch?v=nU0hcA12dCg
ellen,season11_Naked_and_Afraid-yibMAnXVGoA.mkv,http://www.youtube.com/watch?v=yibMAnXVGoA
ellen,season14_Ellen_s_Dating_App_Advice-MmWMxHSoM_Q.mkv,http://www.youtube.com/watch?v=MmWMxHSoM_Q
ellen,season12_Prices_Are_A-Changing-LLmC9uMAZ4Y.mkv,http://www.youtube.com/watch?v=LLmC9uMAZ4Y
ellen,season13_Oh_Snap_chat-SBbvgN7p5tI.mkv,http://www.youtube.com/watch?v=SBbvgN7p5tI
ellen,season13_I_Thought_You_Were_My_Friend-IT4kgsgq9J8.mkv,http://www.youtube.com/watch?v=IT4kgsgq9J8
ellen,season14_Ellen_Discusses_Butt_Glitter-yz4CEv9eaVo.mkv,http://www.youtube.com/watch?v=yz4CEv9eaVo
ellen,season10_Ellen_s_Audience_Revealed-pED9TKjGn_g.mkv,http://www.youtube.com/watch?v=pED9TKjGn_g
ellen,season10_Oh_No_You_Didn_stagram-PG-xzJZctKU.mkv,https://www.youtube.com/watch?v=PG-xzJZctKU
ellen,season10_Ellen_s_Time_Capsule_from_Season_1-xZAtMtuBWbY.mkv,http://www.youtube.com/watch?v=xZAtMtuBWbY
ellen,season12_Clean_Today_Stained_Tomorrow-2u6a12g0Imw.mkv,http://www.youtube.com/watch?v=2u6a12g0Imw
ellen,season15_You_Won_t_Believe_What_This_Guy_Has_NEVER_Done-bii-ci1Zc_c.mkv,https://www.youtube.com/watch?v=bii-ci1Zc_c
ellen,season14_Ellen_on_United_Airlines_Latest_Headlines-jqu7-XJEXVk.mkv,https://www.youtube.com/watch?v=jqu7-XJEXVk
ellen,season12_Women_on_Twenties-OZqJN4-zFVU.mkv,https://www.youtube.com/watch?v=OZqJN4-zFVU
ellen,season5_Ellen_Halloween_Monolgue_2007_-_JLo_Costume-6bKkDrbnLZY.mkv,http://www.youtube.com/watch?v=6bKkDrbnLZY
ellen,season11_Laughter_Is_Good_for_Your_Brain-80hcQJuo6NE.mkv,http://www.youtube.com/watch?v=80hcQJuo6NE
ellen,season12_Live_from_the_Blizzard-XJy-xh1Gavc.mkv,https://www.youtube.com/watch?v=XJy-xh1Gavc
ellen,season14_Ellen_Dissects_the_Kid-Interrupted_BBC_Interview-dmeBMvGhf1g.mkv,http://www.youtube.com/watch?v=dmeBMvGhf1g
ellen,season13_Baby_Boomers_vs._Millennials-JADG4hXaqy4.mkv,http://www.youtube.com/watch?v=JADG4hXaqy4
ellen,season12_Hello_Season_12-eStMXxyVlcg.mkv,http://www.youtube.com/watch?v=eStMXxyVlcg
ellen,season5_Ellen_s_Tips_for_have_best_Jack-O-Lantern_ever_Monologue-EmOZy77Dwlw.mkv,http://www.youtube.com/watch?v=EmOZy77Dwlw
ellen,season12_What_s_in_Ellen_s_Supply_Closet-yVezTs1NNa8.mkv,http://www.youtube.com/watch?v=yVezTs1NNa8
ellen,season12_Ellen_s_Taking_You_to_School-XThpWbI_L0s.mkv,http://www.youtube.com/watch?v=XThpWbI_L0s
ellen,season14_Ellen_on_the_New_iPhone-QZs6ZA0f2-Y.mkv,https://www.youtube.com/watch?v=QZs6ZA0f2-Y
ellen,season13_So_Many_Emojis_So_Many_Emotions-iCv8xD6RdTI.mkv,http://www.youtube.com/watch?v=iCv8xD6RdTI
ellen,season10_The_Price_of_Gas-8QUhQ6yQ-VY.mkv,https://www.youtube.com/watch?v=8QUhQ6yQ-VY
ellen,season12_The_Birds_the_Bees_and_Ellen-fKjZIOoHICc.mkv,http://www.youtube.com/watch?v=fKjZIOoHICc
ellen,season5_Ellens_QVC_Monologue-Auq_xQtYzEM.mkv,http://www.youtube.com/watch?v=Auq_xQtYzEM
ellen,season10_Ellen_s_Australia_Trip_in_Photos-MPLGVoj1A4A.mkv,http://www.youtube.com/watch?v=MPLGVoj1A4A
ellen,season11_The_Truth_About_Spring_Break-Yy6WgRcvsDE.mkv,http://www.youtube.com/watch?v=Yy6WgRcvsDE
ellen,season5_Ellen_s_Emmy_Predictions_Monologue-Vg7IBOa0SmQ.mkv,http://www.youtube.com/watch?v=Vg7IBOa0SmQ
ellen,season12_Technology_These_Days-Y37JDGB5T9M.mkv,http://www.youtube.com/watch?v=Y37JDGB5T9M
ellen,season15_Ellen_Keeps_Up_with_Pregnant_Karla_Kardashian-_I4YuUOVOSM.mkv,http://www.youtube.com/watch?v=_I4YuUOVOSM
ellen,season10_Ellen_is_Ready_for_iPhone_5--hPZnSfgO1Q.mkv,https://www.youtube.com/watch?v=-hPZnSfgO1Q
ellen,season10_The_World_Wide_Web_of_Dating-DO_l9lP415k.mkv,http://www.youtube.com/watch?v=DO_l9lP415k
