speaker,video_fn,video_link
ellen,season15_Ellen_Is_Responsible_for_Meghan_Markle_s_Fairy_Tale_Wedding-oUdh9nGIUAI.mkv,http://www.youtube.com/watch?v=oUdh9nGIUAI
ellen,season13_The_Force_Is_Strong_with_Ellen-Hg5QWJCtdyY.mkv,http://www.youtube.com/watch?v=Hg5QWJCtdyY
ellen,season5_Ellen_s_Monologue_05_07_10-YYQPB4xdVos.mkv,http://www.youtube.com/watch?v=YYQPB4xdVos
ellen,season7_Ellen_s_Light_Sleeprs_Monologue_-_22-Oct-09-K90QAytgsWg.mkv,http://www.youtube.com/watch?v=K90QAytgsWg
ellen,season1-2_Ellen_s_shoe_monologue-Hj-XbAQNZgQ.mkv,https://www.youtube.com/watch?v=Hj-XbAQNZgQ
ellen,season7_Ellen_s_When_I_see_You_Smile_Monologue_-_24-Sep-09-GmsAvMoU9Ts.mkv,http://www.youtube.com/watch?v=GmsAvMoU9Ts
ellen,season11_Napkin_Nightmare-9oDgVc-Uvsg.mkv,https://www.youtube.com/watch?v=9oDgVc-Uvsg
ellen,season10_Candy_Corn_Oreos-AjCpFsYYYF0.mkv,http://www.youtube.com/watch?v=AjCpFsYYYF0
ellen,season10_It_s_Getting_Hot_in_Here--YOdKFCPuTw.mkv,https://www.youtube.com/watch?v=-YOdKFCPuTw
ellen,season1-2_Ellen_s_monologue_to_honor_the_women_s_gymnastics_team-R0naU0F1eZs.mkv,http://www.youtube.com/watch?v=R0naU0F1eZs
ellen,season10_Ellen_s_Got_Mountain_Lions-OJUKX2SvbxY.mkv,http://www.youtube.com/watch?v=OJUKX2SvbxY
ellen,season14_Ellen_s_Earth_Day_Tips-UhLZ39gswwE.mkv,http://www.youtube.com/watch?v=UhLZ39gswwE
ellen,season7_Ellen_s_Monologue_-_07-Oct-09-pPzArjKLaUw.mkv,http://www.youtube.com/watch?v=pPzArjKLaUw
ellen,season5_Ellen_s_monologue_-_15-Oct-09-jYZpZANV2wU.mkv,http://www.youtube.com/watch?v=jYZpZANV2wU
ellen,season13_Ellen_s_Thanksgiving_Seating_Strategy-peQ43ezWt2E.mkv,http://www.youtube.com/watch?v=peQ43ezWt2E
ellen,season15_Ellen_Recaps_Her_Star-Studded_Season_15_So_Far-vGTUe-MC_3w.mkv,https://www.youtube.com/watch?v=vGTUe-MC_3w
ellen,season12_Parking_Lot_Etiquette_101-FyvFtioYtxk.mkv,http://www.youtube.com/watch?v=FyvFtioYtxk
ellen,season13_Who_Wants_to_Be_a_Billionaire-d0An0QYVlY4.mkv,http://www.youtube.com/watch?v=d0An0QYVlY4
ellen,season10_Ellen_is_Jet-Lagged-eeTb5c8iidg.mkv,http://www.youtube.com/watch?v=eeTb5c8iidg
ellen,season11_Ellen_Goes_Late-Night-u5hwxaBAVZQ.mkv,http://www.youtube.com/watch?v=u5hwxaBAVZQ
ellen,season13_Ellen_s_Favorite_12_Days_Reactions-11SO_TVNXLk.mkv,http://www.youtube.com/watch?v=11SO_TVNXLk
ellen,season15_Miley_Cyrus_Schools_Ellen_on_Millennials-bU-ThsSYK1A.mkv,https://www.youtube.com/watch?v=bU-ThsSYK1A
ellen,season11_10_Years_of_Poking-232T7UCwqjs.mkv,http://www.youtube.com/watch?v=232T7UCwqjs
ellen,season5_Ellen_s_Monologue_06_09_10-vZLsCJAE63g.mkv,http://www.youtube.com/watch?v=vZLsCJAE63g
ellen,season10_Google_It-3h47zuu6EUU.mkv,http://www.youtube.com/watch?v=3h47zuu6EUU
ellen,season13_Ellen_s_Wild_Summer-BjuX0JhkiPQ.mkv,http://www.youtube.com/watch?v=BjuX0JhkiPQ
ellen,season15_Ellen_Isn_t_Giving_Up_Hope_in_the_Midst_of_Devastating_Events-Qlp8gtiiNnM.mkv,http://www.youtube.com/watch?v=Qlp8gtiiNnM
ellen,season15_Ellen_Helps_a_Single_Audience_Member_Find_a_Mate_to_Mate-TSPdS01lxE8.mkv,http://www.youtube.com/watch?v=TSPdS01lxE8
ellen,season13_Ellen_Presents_The_Voice-XCLbHHNfnQc.mkv,http://www.youtube.com/watch?v=XCLbHHNfnQc
ellen,season12_You_Say_Potato_I_Say_Yam-bNF-xnu0VYs.mkv,https://www.youtube.com/watch?v=bNF-xnu0VYs
ellen,season5_Ellen_s_Monologue_05_11_10-ySd4lVWAchU.mkv,http://www.youtube.com/watch?v=ySd4lVWAchU
ellen,season10_Trendy_Baby_Names-w8E20VvYF6o.mkv,http://www.youtube.com/watch?v=w8E20VvYF6o
ellen,season11_How_Was_Your_Weekend-TLR0Udivl34.mkv,http://www.youtube.com/watch?v=TLR0Udivl34
ellen,season11_Your_Call_Is_Important_to_Us-YTfe4N5VtCc.mkv,http://www.youtube.com/watch?v=YTfe4N5VtCc
ellen,season15_Ellen_Celebrates_2_500_Shows-DerOMPgE_W0.mkv,http://www.youtube.com/watch?v=DerOMPgE_W0
ellen,season11_Ellen_s_in_a_Greek_Soap_Opera-hYKKs31Kf-g.mkv,https://www.youtube.com/watch?v=hYKKs31Kf-g
ellen,season14_Ellen_s_Hip_New_Emojis-lmZXGzLle2Y.mkv,http://www.youtube.com/watch?v=lmZXGzLle2Y
ellen,season14_Happy_Mother_s_Day-dVgkEpl6mkg.mkv,http://www.youtube.com/watch?v=dVgkEpl6mkg
ellen,season10_Ellen_s_Other_Oscars-Nr0OaGhi_Jc.mkv,http://www.youtube.com/watch?v=Nr0OaGhi_Jc
ellen,season11_Amazon_Knows_the_Future-QfqpTW3O1d4.mkv,http://www.youtube.com/watch?v=QfqpTW3O1d4
ellen,season7_Ellen_s_Eating_Right_Monologue_-_17-Sep-09-w_KVAqHrNFA.mkv,http://www.youtube.com/watch?v=w_KVAqHrNFA
ellen,season12_Ellen_s_Got_Some_Learning_For_You-dN9WIQbEh68.mkv,http://www.youtube.com/watch?v=dN9WIQbEh68
ellen,season10_Ellen_Found_Your_Facebook_Photos-8wRHSEApTEE.mkv,http://www.youtube.com/watch?v=8wRHSEApTEE
ellen,season5_Ellen_Mentions_Alexandra_Hedison_on_The_Show-1tSzGYMa_9s.mkv,http://www.youtube.com/watch?v=1tSzGYMa_9s
ellen,season14_Fashion_Week_s_New_Looks-Hj4T5b82Y9M.mkv,http://www.youtube.com/watch?v=Hj4T5b82Y9M
ellen,season12_Group_Text_Me-T6A69vVFtCY.mkv,http://www.youtube.com/watch?v=T6A69vVFtCY
ellen,season12_Ellen_Works_from_Home-9m6tK2mZXBY.mkv,http://www.youtube.com/watch?v=9m6tK2mZXBY
ellen,season5_Ellen_s_Monologue_05_04_10-oxskvVccgnA.mkv,http://www.youtube.com/watch?v=oxskvVccgnA
ellen,season10_Halloween_Costumes_for_Kids-p69teLvEczg.mkv,http://www.youtube.com/watch?v=p69teLvEczg
ellen,season15_Ellen_Has_Had_It_with_Glitter-V3g3ngXlbkM.mkv,http://www.youtube.com/watch?v=V3g3ngXlbkM
ellen,season14_Ellen_Announces_Her_Netflix_Standup_Special-5bn059kaiig.mkv,http://www.youtube.com/watch?v=5bn059kaiig
ellen,season7_Ellen_s_Monologue_-_11-Nov-09-hmSoVEqD7Qs.mkv,http://www.youtube.com/watch?v=hmSoVEqD7Qs
ellen,season7_Ellen_s_Monologue_-_Practices_Her_Rapping_Skills_23-Oct-09-8E7fjgqNfWE.mkv,http://www.youtube.com/watch?v=8E7fjgqNfWE
ellen,season11_Ellen_is_Nicki_Minaj_for_Halloween-fR2bSOggDeo.mkv,http://www.youtube.com/watch?v=fR2bSOggDeo
ellen,season14_Ellen_and_tWitch_s_Real-Life_La_La_Land-DejnYVOiKX0.mkv,http://www.youtube.com/watch?v=DejnYVOiKX0
ellen,season13_Awesome_Earth_Day_Giveaways-quMk806sTk8.mkv,http://www.youtube.com/watch?v=quMk806sTk8
ellen,season7_Dancing_Monologue_-09-Sep-09-py33-EwSh9M.mkv,https://www.youtube.com/watch?v=py33-EwSh9M
ellen,season12_Have_a_Nice_Flight-U1iEVekz1DI.mkv,http://www.youtube.com/watch?v=U1iEVekz1DI
ellen,season15_First_Look_Ellen_Scores_Deleted_Scenes_from_Taylor_Swift_s_Look_What_You_Made_Me_Do-8hAdOYDoo4c.mkv,http://www.youtube.com/watch?v=8hAdOYDoo4c
ellen,season15_Ellen_Spreads_the_Love-GzXt0ccKYeg.mkv,http://www.youtube.com/watch?v=GzXt0ccKYeg
ellen,season12_These_Toys_Are_Really_Weird-0xwow-cZPX4.mkv,https://www.youtube.com/watch?v=0xwow-cZPX4
ellen,season15_Do_Ellen_s_Fans_Actually_Know_Her_Name-APpYkvQoGnY.mkv,http://www.youtube.com/watch?v=APpYkvQoGnY
ellen,season7_Ellen_s_Happy_Halloween_Monologue_-_2-Nov-09-I0up7BNcm_g.mkv,http://www.youtube.com/watch?v=I0up7BNcm_g
ellen,season14_Ellen_on_What_Makes_America_Great-VWnmWfXmF_8.mkv,http://www.youtube.com/watch?v=VWnmWfXmF_8
ellen,season14_It_s_Day_2_of_Cat_Week-SJIXq0smqQg.mkv,http://www.youtube.com/watch?v=SJIXq0smqQg
ellen,season13_Ellen_Kicks_Off_Finding_Dory_Week-AmsZYWHyHlg.mkv,http://www.youtube.com/watch?v=AmsZYWHyHlg
ellen,season10_Ellen_s_Heart_Murmurs-jROscYX3YFM.mkv,http://www.youtube.com/watch?v=jROscYX3YFM
ellen,season11_Ellen_s_Got_Your_Thanksgiving_Seating_Plan-i21fCyAbX98.mkv,http://www.youtube.com/watch?v=i21fCyAbX98
ellen,season12_The_Perfect_Woman-ca5TlISt9EI.mkv,http://www.youtube.com/watch?v=ca5TlISt9EI
ellen,season12_Deflated-dV2xcuhq6XQ.mkv,http://www.youtube.com/watch?v=dV2xcuhq6XQ
ellen,season15_Ellen_s_New_Goal_in_Life_Is_to_Be_Followed_by_Beyonce-bTGRYNEuCoE.mkv,http://www.youtube.com/watch?v=bTGRYNEuCoE
ellen,season12_Kids_and_Their_Cell_Phones-MbiBsrTPIhM.mkv,http://www.youtube.com/watch?v=MbiBsrTPIhM
ellen,season10_You_Learn_a_Lot_in_1_600_Shows-SAXJXymY01A.mkv,http://www.youtube.com/watch?v=SAXJXymY01A
ellen,season7_Ellen_s_Monologue_-_25-11-09-yvoj7Qeivi0.mkv,http://www.youtube.com/watch?v=yvoj7Qeivi0
ellen,season5_Ellen_s_Monologue_-_03_11_10-0Iaz-gtPGUA.mkv,https://www.youtube.com/watch?v=0Iaz-gtPGUA
ellen,season12_Ellen_Helps_You_Find_a_Date-x3Lijn9cY6o.mkv,http://www.youtube.com/watch?v=x3Lijn9cY6o
ellen,season7_Ellen_s_The_Big_Bag_Theory_Monologue_-_21-Oct-09-Ds1ao8X4GIE.mkv,http://www.youtube.com/watch?v=Ds1ao8X4GIE
ellen,season15_Ellen_Can_t_Imagine_Being_Pregnant-eaL5ncDm4Y4.mkv,http://www.youtube.com/watch?v=eaL5ncDm4Y4
ellen,season10_Stop_Pop_and_Drop-V_tLkbigQg8.mkv,http://www.youtube.com/watch?v=V_tLkbigQg8
ellen,season11_Ellen_s_an_Olympics_Expert-8SwYcBtNClA.mkv,http://www.youtube.com/watch?v=8SwYcBtNClA
ellen,season15_It_s_Ellen_s_Gorillathon_Sale--5IMfZW12aM.mkv,https://www.youtube.com/watch?v=-5IMfZW12aM
ellen,season11_What_Have_You_Been_Up_To_on_Facebook-RLG4sdR1VA8.mkv,http://www.youtube.com/watch?v=RLG4sdR1VA8
ellen,season5_Ellen_s_Monologue_-_05_13_10-Pc2OsJE8hNo.mkv,http://www.youtube.com/watch?v=Pc2OsJE8hNo
ellen,season5_Ellen_s_Monologue_-_05-Oct-09-5ZxxQUaQ54c.mkv,http://www.youtube.com/watch?v=5ZxxQUaQ54c
ellen,season5_Ellen_s_Monologue_-_03_02_10-MG885yTFs0o.mkv,http://www.youtube.com/watch?v=MG885yTFs0o
ellen,season14_Introducing_Ellen_s_Emoji_Exploji-fJexOcLW4s8.mkv,http://www.youtube.com/watch?v=fJexOcLW4s8
ellen,season12_Ellen_s_Getting_Forgetful-Xa2Sq8KuHDk.mkv,http://www.youtube.com/watch?v=Xa2Sq8KuHDk
ellen,season14_It_s_Ellen_s_7th_Annual_Cat_Week-i4ur21P0k5Y.mkv,http://www.youtube.com/watch?v=i4ur21P0k5Y
ellen,season15_Ellen_Has_an_Instagram_Confession-0X5OtQneuZY.mkv,http://www.youtube.com/watch?v=0X5OtQneuZY
ellen,season10_Ellen_s_in_Larry_s_Facebook_Page-iFdy_LBZonM.mkv,http://www.youtube.com/watch?v=iFdy_LBZonM
ellen,season14_Comments_on_Comments-GakMVbYLTXQ.mkv,http://www.youtube.com/watch?v=GakMVbYLTXQ
ellen,season10_A_Big_Fan_Meets_Ellen-BNjojAz1doQ.mkv,http://www.youtube.com/watch?v=BNjojAz1doQ
ellen,season12_Is_L.A._Getting_a_Football_Team-P1OxlbT5kSo.mkv,http://www.youtube.com/watch?v=P1OxlbT5kSo
ellen,season11_Emojilogue-Qkd_18BXnaE.mkv,http://www.youtube.com/watch?v=Qkd_18BXnaE
ellen,season13_Time_Well_Spent-Vo2aDKafLZ8.mkv,http://www.youtube.com/watch?v=Vo2aDKafLZ8
ellen,season13_Holiday_Party_Help-2d96pCRPh2U.mkv,http://www.youtube.com/watch?v=2d96pCRPh2U
ellen,season10_Stuck_in_an_Elevator-7_5yKacBnjA.mkv,http://www.youtube.com/watch?v=7_5yKacBnjA
ellen,season15_Ellen_s_Simple_Tips_for_Saving_Our_Beautiful_Planet_That_We_Can_All_Do-jas5sZv7zyM.mkv,http://www.youtube.com/watch?v=jas5sZv7zyM
ellen,season7_Ellen_s_Hoard_Youself_Out_Monologue_-_06-Nov-09-uODTca7dYD8.mkv,http://www.youtube.com/watch?v=uODTca7dYD8
ellen,season10_Ellen_s_First_Monologue_from_Season_10-4NQUa0dwZs4.mkv,http://www.youtube.com/watch?v=4NQUa0dwZs4
ellen,season13_The_Odd_and_the_Beautiful-VxZnhAgh9QE.mkv,http://www.youtube.com/watch?v=VxZnhAgh9QE
ellen,season11_The_Stye_Must_Go_On-JJhQ_HBkhrA.mkv,http://www.youtube.com/watch?v=JJhQ_HBkhrA
ellen,season15_Ellen_Wants_to_Go_Fund_the_Gorillas-Br9Rq0S0iWc.mkv,http://www.youtube.com/watch?v=Br9Rq0S0iWc
ellen,season13_TV_Can_Be_Addicting-pp1JzqY6AVw.mkv,http://www.youtube.com/watch?v=pp1JzqY6AVw
ellen,season12_Cheap_Valentine_s_Day_Tips-xVkWPsFK5DQ.mkv,http://www.youtube.com/watch?v=xVkWPsFK5DQ
ellen,season15_Ellen_Surprises_Audience_With_Brand_New_TCL_Roku_TVs-kq03ETjQ6iw.mkv,http://www.youtube.com/watch?v=kq03ETjQ6iw
ellen,season13_Touchy_Feely-LwcqJhvYJ7g.mkv,http://www.youtube.com/watch?v=LwcqJhvYJ7g
ellen,season14_Mark_Harmon_Week_is_Here-Ghymw_fDy-c.mkv,https://www.youtube.com/watch?v=Ghymw_fDy-c
ellen,season12_Ellen_Found_Some_Scandalous_Facebook_Photos-wVJ3-8PaYvw.mkv,https://www.youtube.com/watch?v=wVJ3-8PaYvw
ellen,season11_Ellen_s_Summer_Vacation-XEm033KRGM0.mkv,http://www.youtube.com/watch?v=XEm033KRGM0
ellen,season13_Ellen_s_New_Outlook-bZbC7ca4eRI.mkv,http://www.youtube.com/watch?v=bZbC7ca4eRI
ellen,season12_Ellen_Went_Mattress_Shopping-OQ6moAjnzis.mkv,http://www.youtube.com/watch?v=OQ6moAjnzis
ellen,season12_Ellen_s_Checking_In-_iIBhPKRoXQ.mkv,http://www.youtube.com/watch?v=_iIBhPKRoXQ
ellen,season5_Ellen_s_Playing_games_Monologue_10-Nov-09-VoVl4PRVpHI.mkv,http://www.youtube.com/watch?v=VoVl4PRVpHI
ellen,season7_Season_07_Premiere_-_08-Sep-09-EJ-O7aPR2s0.mkv,https://www.youtube.com/watch?v=EJ-O7aPR2s0
ellen,season11_Ellen_s_Got_Good_News-N7wK0D7qLbk.mkv,http://www.youtube.com/watch?v=N7wK0D7qLbk
ellen,season10_Ellen_s_Backup_Singers-ksJ98-1XhTw.mkv,https://www.youtube.com/watch?v=ksJ98-1XhTw
ellen,season14_Classic_Games_Updates-HV5CpiBiOGI.mkv,http://www.youtube.com/watch?v=HV5CpiBiOGI
ellen,season7_Ellen_s_Emmy_Predictions_Monologue-Vg7IBOa0SmQ.mkv,http://www.youtube.com/watch?v=Vg7IBOa0SmQ
ellen,season7_Ellen_s_Monologue_-_05-Oct-09-5ZxxQUaQ54c.mkv,http://www.youtube.com/watch?v=5ZxxQUaQ54c
ellen,season5_Ellen_s_Monologue-vmY20NKFxhc.mkv,http://www.youtube.com/watch?v=vmY20NKFxhc
ellen,season15_Ellen_Shares_Her_Random_Thoughts-QyecXXls0WY.mkv,http://www.youtube.com/watch?v=QyecXXls0WY
ellen,season15_Ellen_Has_a_Few_Questions_About_The_Cheesecake_Factory_Menu-VnTENLtCR1g.mkv,http://www.youtube.com/watch?v=VnTENLtCR1g
ellen,season15_Ellen_Defends_Oprah_Against_the_President-QefprURGzzI.mkv,http://www.youtube.com/watch?v=QefprURGzzI
ellen,season12_It_s_White_and_Gold-wIZHRO0MZvI.mkv,http://www.youtube.com/watch?v=wIZHRO0MZvI
ellen,season12_Everyone_s_Sick-urDhftXdOzo.mkv,http://www.youtube.com/watch?v=urDhftXdOzo
ellen,season13_Ellen_Reveals_Her_Halloween_Kostume-JqUfd8R_fXQ.mkv,http://www.youtube.com/watch?v=JqUfd8R_fXQ
ellen,season5_Melissa_from_The_Bachelor_Tells_All_on_Ellen_s_Show_2009-03-05_---_www.PleaseView.net-fTZb92P3gsw.mkv,http://www.youtube.com/watch?v=fTZb92P3gsw
ellen,season13_Ellen_s_Selfie_Safety_Tips-N-3d1e29-vg.mkv,https://www.youtube.com/watch?v=N-3d1e29-vg
ellen,season15_Wanna_Be_a_Contestant_on_Ellen_s_Show_Which_Kind_Would_You_Be-j_sBIz4spUk.mkv,http://www.youtube.com/watch?v=j_sBIz4spUk
ellen,season12_Ellen_s_Reality_Roundup_-_Melon_Edition-umykNEAdJFQ.mkv,http://www.youtube.com/watch?v=umykNEAdJFQ
ellen,season12_Dewritos_Anyone-eF1mKZBFkF8.mkv,http://www.youtube.com/watch?v=eF1mKZBFkF8
ellen,season13_Airplane_Etiquette-XETJ3BftH2g.mkv,http://www.youtube.com/watch?v=XETJ3BftH2g
ellen,season5_Ellen_s_Monologue_-_02_12_10-VYFVN7sROIU.mkv,http://www.youtube.com/watch?v=VYFVN7sROIU
ellen,season15_Ellen_Reviews_Thanksgiving_Foods_That_Shouldn_t_Be_Made-VP8gzxa6j8M.mkv,http://www.youtube.com/watch?v=VP8gzxa6j8M
ellen,season15_Ellen_Is_Asking_You_to_Do_Just_This_One_Thing-XRGEHRxf6_w.mkv,http://www.youtube.com/watch?v=XRGEHRxf6_w
ellen,season15_How_Ellen_Saved_Money_at_Her_Star-Studded_60th_Birthday_Party-rc4-TjAM5kQ.mkv,https://www.youtube.com/watch?v=rc4-TjAM5kQ
ellen,season12_Ellen_s_Got_Great_Dating_Tips-4sOlwpSBBJ0.mkv,http://www.youtube.com/watch?v=4sOlwpSBBJ0
ellen,season15_Ellen_s_Monologue_Rocks_The_House-E93fCg3PKPM.mkv,http://www.youtube.com/watch?v=E93fCg3PKPM
ellen,season10_Ellen_Goes_Behind_the_Scenes-_BrWObWA7Z8.mkv,http://www.youtube.com/watch?v=_BrWObWA7Z8
ellen,season10_Bathing_Suit_Season-sVq9XbcKvYc.mkv,http://www.youtube.com/watch?v=sVq9XbcKvYc
ellen,season14_Trump_s_Children_s_Books-JnKhuM7qOF0.mkv,http://www.youtube.com/watch?v=JnKhuM7qOF0
ellen,season5_Ellen_s_Monologue_-_05_14_10-RImObShDbqA.mkv,http://www.youtube.com/watch?v=RImObShDbqA
ellen,season15_Ellen_Sends_Her_Love_to_Texas-dIo8-EBDr3A.mkv,https://www.youtube.com/watch?v=dIo8-EBDr3A
ellen,season14_The_Ellen_Shop_s_Live_Sale-HXdcZBRxxLQ.mkv,http://www.youtube.com/watch?v=HXdcZBRxxLQ
ellen,season5_Ellen_s_Monologue_-_02_24_10-kW_Mvmfr2R4.mkv,http://www.youtube.com/watch?v=kW_Mvmfr2R4
ellen,season12_Car_and_No_Driver-yEUkxzj3OmA.mkv,http://www.youtube.com/watch?v=yEUkxzj3OmA
ellen,season10_Ways_to_Cope_with_the_New_Facebook-yyIIAuXv5XM.mkv,http://www.youtube.com/watch?v=yyIIAuXv5XM
ellen,season7_Ellen_s_Bad_Paid-for_photos_Monologue-vhBUZ08Bu2Q.mkv,http://www.youtube.com/watch?v=vhBUZ08Bu2Q
ellen,season12_So_Sue_Me-OtIBH4W7uo0.mkv,http://www.youtube.com/watch?v=OtIBH4W7uo0
ellen,season12_Ellen_s_Going_on_The_Tonight_Show-vxbWhQMwBwo.mkv,http://www.youtube.com/watch?v=vxbWhQMwBwo
ellen,season10_Ellen_Reads_Her_Book_for_Twitter-ur2dEL0Ip6U.mkv,http://www.youtube.com/watch?v=ur2dEL0Ip6U
ellen,season5_Ellen_s_Monologue_06_14_10-Np0P-JiXOgo.mkv,https://www.youtube.com/watch?v=Np0P-JiXOgo
ellen,season14_Ellen_s_Oscar_Selfie_Record_Is_in_Jeopardy-qgcHH1frEw8.mkv,http://www.youtube.com/watch?v=qgcHH1frEw8
ellen,season12_Ellen_Periscopes_Her_Monologue-Wb7aDXVMwOo.mkv,http://www.youtube.com/watch?v=Wb7aDXVMwOo
ellen,season14_Shiney_Hiney..._for_Cats-TwdCq6ooSYY.mkv,http://www.youtube.com/watch?v=TwdCq6ooSYY
ellen,season12_You_Better_Shop_Around-thv2b6MfFRc.mkv,http://www.youtube.com/watch?v=thv2b6MfFRc
ellen,season5_Ellen_s_Monologue_-_04_20_10-vWUkIYatPL8.mkv,http://www.youtube.com/watch?v=vWUkIYatPL8
ellen,season15_Ellen_Discovers_the_Butt_Luge-vXrNJE2yDko.mkv,http://www.youtube.com/watch?v=vXrNJE2yDko
ellen,season15_Ellen_Analyzes_Gift_Unwrapping_Styles-FcUjVMFMnAM.mkv,http://www.youtube.com/watch?v=FcUjVMFMnAM
ellen,season10_A_Visit_from_Eva-fOEUgiNR5bQ.mkv,http://www.youtube.com/watch?v=fOEUgiNR5bQ
ellen,season12_Celebrity_Holiday_Products-gdQgX3AeKKI.mkv,http://www.youtube.com/watch?v=gdQgX3AeKKI
ellen,season15_Does_Ellen_Smoke_Weed-cCHynIk5h78.mkv,http://www.youtube.com/watch?v=cCHynIk5h78
season10_Holiday_Eating-iVSl1tn_-Ew.mkv,http://www.youtube.com/watch?v=iVSl1tn_-Ew